# VTech Kitchen - Robots.txt
# https://www.vtechkitchen.com

User-agent: *
Allow: /
Allow: /products
Allow: /product/
Allow: /category/
Allow: /blog/
Allow: /vendor/
Allow: /page/
Allow: /track-order
Allow: /warranty-check

# Disallow private/user areas
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin-dashboard
Disallow: /admin-dashboard/
Disallow: /vendor-dashboard
Disallow: /vendor-dashboard/
Disallow: /affiliate-dashboard
Disallow: /affiliate-dashboard/
Disallow: /support-dashboard
Disallow: /support-dashboard/
Disallow: /checkout
Disallow: /cart
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /order-confirmation
Disallow: /api/

# Disallow old /search URLs (redirects to /products)
Disallow: /search

# Disallow query parameter variations
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?ref=
Disallow: /*?view=
Disallow: /*?featured=
Disallow: /*?tab=

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.vtechkitchen.com/sitemap.xml
