# VTech Kitchen - Robots.txt
# https://www.vtechkitchen.com

User-agent: *
Allow: /
Allow: /products
Allow: /products?view=categories
Allow: /product/
Allow: /category/
Allow: /search
Allow: /search?view=categories
Allow: /blog/
Allow: /blog/
Allow: /vendor/
Allow: /page/
Allow: /track-order
Allow: /warranty-check

# Disallow private/user areas
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin-dashboard
Disallow: /admin-dashboard/
Disallow: /vendor-dashboard
Disallow: /vendor-dashboard/
Disallow: /affiliate-dashboard
Disallow: /affiliate-dashboard/
Disallow: /support-dashboard
Disallow: /support-dashboard/
Disallow: /checkout
Disallow: /cart
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /order-confirmation
Disallow: /api/

# Disallow query parameter variations that create duplicate content
# Allow rules above take precedence for /product/ /category/ /products paths
Disallow: /search?page=
Disallow: /products?sort=
Disallow: /*?ref=

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.vtechkitchen.com/sitemap.xml
